Book Id,Title,Author,ISBN,Average Rating,Original Publication Year,Exclusive Shelf
1330637,Futuro azul,Eoin Colfer,"=""8484412962""",3.86,2004,unclassified-exclusive
964095,No Gun for Asmir,Christobel Mattingley,"=""0140367292""",3.86,1993,unclassified-exclusive
17141640,The State of the World Atlas,Dan    Smith,"=""1780261217""",3.87,2000,unclassified-exclusive
10086357,"Rivers of London (Rivers of London, #1)",Ben Aaronovitch,"=""0575097582""",3.87,2011,read
35954904,Delirium: Debt Collector Episode One (Debt Collector Episode One),Susan Kaye Quinn,"=""""",3.88,2013,read
17866,Glasshouse,Charles Stross,"=""0441014038""",3.88,2006,read
18870662,"The End Has Come (The Apocalypse Triptych, #3)",John Joseph Adams,"=""""",3.88,2015,to-read
17305367,"Inferno (Robert Langdon, #4)",Dan Brown,"=""0593072499""",3.88,2013,read
7268509,"Game of Cages (Twenty Palaces, #2)",Harry Connolly,"=""0345508904""",3.88,2010,read
32283133,"Origin (Robert Langdon, #5)",Dan Brown,"=""0385514239""",3.88,2017,read
293366,Buffy the Vampire Slayer: The Origin (Buffy the Vampire Slayer Comic #4 Buffy Season 1),Christopher Golden,"=""1569714290""",3.89,1999,to-read
11737387,"Fated (Alex Verus, #1)",Benedict Jacka,"=""1937007294""",3.89,2012,read
307791,"The City of Ember (Book of Ember, #1)",Jeanne DuPrau,"=""0375822747""",3.89,2003,to-read
125333,"The Encounter (Animorphs, #3)",K.A. Applegate,"=""0590629794""",3.89,1996,read
88072,Agent to the Stars,John Scalzi,"=""1596060204""",3.9,2004,unclassified-exclusive
5099490,"Manhattan Project: The Birth of the Atomic Bomb in the Words of Its Creators, Eyewitnesses, and Historians",Cynthia C. Kelly,"=""1579128084""",3.9,2007,unclassified-exclusive
10193699,"The Scorch Trials (Maze Runner, #2)",James Dashner,"=""0385738765""",3.9,2010,read
265016,Othello,William Shakespeare,"=""0521618762""",3.9,1603,read
101869,"The Atrocity Archives (Laundry Files, #1)",Charles Stross,"=""0441013651""",3.9,2004,unclassified-exclusive
33911524,Where I Lost Her,T. Greenwood,"=""1786490803""",3.9,2016,unclassified-exclusive
7137327,"Enclave (Razorland, #1)",Ann Aguirre,"=""0312650086""",3.91,2011,to-read
12844415,"The Wrong Goodbye (The Collector, #2)",Chris F. Holm,"=""""",3.91,2012,to-read
12930,"Messenger (The Giver, #3)",Lois Lowry,"=""0385732538""",3.91,2004,read
13142037,How to Remember Anything,Mark Channon,"=""1444145746""",3.91,2011,unclassified-exclusive
15796893,The Jungle Book,Rudyard Kipling,"=""0099573024""",3.91,1894,unclassified-exclusive
29388608,Yassmin's Story,Yassmin Abdel-Magied,"=""0857986155""",3.92,,unclassified-exclusive
8601212,True Spirit: The Aussie Girl Who Took On The World,Jessica Watson,"=""0733624979""",3.92,2010,unclassified-exclusive
9989563,Wisdom. Peace,Andrew Zuckerman,"=""081098475X""",3.92,2008,unclassified-exclusive
279561,"Broken Angels (Takeshi Kovacs, #2)",Richard K. Morgan,"=""0345457714""",3.93,2003,read
56179338,"All of Us Villains (All of Us Villains, #1)",Amanda Foody,"=""1250789257""",3.94,2021,to-read
31578285,"Extracted (Extracted Trilogy, #1)",R.R. Haywood,"=""""",3.94,2017,read
363394,"The Departure (Animorphs, #19)",K.A. Applegate,"=""0590494511""",3.94,1998,read
6906189,Change of Heart,Jodi Picoult,"=""""",3.94,2008,unclassified-exclusive
8930976,"I Am Number Four (Lorien Legacies, #1)",Pittacus Lore,"=""024195357X""",3.94,2010,unclassified-exclusive
22743827,"The Long Way Down (Daniel Faust, #1)",Craig Schaefer,"=""0990339319""",3.94,2014,to-read
5886881,Dark Places,Gillian Flynn,"=""0307341569""",3.95,2009,unclassified-exclusive
10397655,Between,Jessica Warman,"=""0802721826""",3.95,2011,unclassified-exclusive
59609035,The Memory Index,Julian R. Vaca,"=""""",3.96,2022,to-read
53205794,"The Last Watch (The Divide, #1)",J.S. Dewes,"=""1250236347""",3.96,2021,to-read
688191,"Everlost (Skinjacker, #1)",Neal Shusterman,"=""0689872372""",3.96,2006,read
597549,Little Women,Louisa May Alcott,"=""014131172X""",3.97,,unclassified-exclusive
57947,Fahrenheit 451,Ray Bradbury,"=""0007181701""",3.97,1953,read
4381,Fahrenheit 451,Ray Bradbury,"=""0307347974""",3.97,1953,read
164049,The Art of War,Sun Tzu,"=""0140439196""",3.97,-400,read
33260844,The Stolen Child,Sanjida Kay,"=""""",3.97,2017,unclassified-exclusive
2118745,"The Knife of Never Letting Go (Chaos Walking, #1)",Patrick Ness,"=""1406310255""",3.97,2008,unclassified-exclusive
25953369,Hidden Figures,Margot Lee Shetterly,"=""""",3.97,2016,unclassified-exclusive
16248728,Programming in C,Stephen G. Kochan,"=""0321776410""",3.97,,unclassified-exclusive
1265289,The Automatic Detective,A. Lee Martinez,"=""0765318342""",3.97,2008,read
47212,"Storm Front (The Dresden Files, #1)",Jim Butcher,"=""0451457811""",3.98,2000,read
13227852,"Justice League, Volume 1: Origin",Geoff Johns,"=""1401234615""",3.98,2012,unclassified-exclusive
16433,"Forever Odd (Odd Thomas, #2)",Dean Koontz,"=""0553588265""",3.98,2005,unclassified-exclusive
5129,Brave New World,Aldous Huxley,"=""0060929871""",3.99,1932,read
33574273,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,"=""1250153271""",3.99,1962,to-read
13324841,"Son (The Giver, #4)",Lois Lowry,"=""0547887205""",3.99,2012,read
909199,Brave New World,Aldous Huxley,"=""0006545793""",3.99,1932,unclassified-exclusive
10057167,"Fool Moon (The Dresden Files, #2)",Jim Butcher,"=""0356500284""",3.99,2001,read
91477,"Fool Moon (The Dresden Files, #2)",Jim Butcher,"=""0451458125""",3.99,2001,read
52376343,Burn Cycle (Cry Pilot #2),Joel Dane,"=""""",4,2020,to-read
96063,The Speed of Dark,Elizabeth Moon,"=""0345481399""",4,2002,read
28153844,"Daughter of Eden (Dark Eden, #3)",Chris Beckett,"=""1782392394""",4,2016,read
34497,"The Color of Magic (Discworld, #1; Rincewind, #1)",Terry Pratchett,"=""0060855924""",4,1983,read
564184,A History of the Jewish People,H.H. Ben-Sasson,"=""0674397312""",4,1976,unclassified-exclusive
6865291,E.Encyclopedia Science (Encyclopedia),C. Woodford,"=""1405303042""",4,2004,unclassified-exclusive
42389859,"The October Man (Rivers of London, #7.5)",Ben Aaronovitch,"=""1473224314""",4.01,2019,read
9041662,"Hellblazer, Vol. 1: Original Sins",Jamie Delano,"=""1401230067""",4.01,2011,unclassified-exclusive
35954926,"The Debt Collector: Lirium. Season One (Debt Collector, #1-9)",Susan Kaye Quinn,"=""""",4.01,2013,read
55003957,"Day Zero (Sea of Rust, #0)",C. Robert Cargill,"=""0062405802""",4.02,2021,to-read
53205912,Winter's Orbit,Everina Maxwell,"=""1250758831""",4.02,2021,to-read
22328546,"Red Queen (Red Queen, #1)",Victoria Aveyard,"=""""",4.02,2015,read
30281,"Guilty Pleasures (Anita Blake, Vampire Hunter, #1)",Laurell K. Hamilton,"=""0425197549""",4.02,1993,to-read
29397,"Woken Furies (Takeshi Kovacs, #3)",Richard K. Morgan,"=""0345479718""",4.02,2005,read
2193694,StarGate: A Novel,Dean Devlin,"=""0451184106""",4.03,1994,read
33186,Hamlet,William Shakespeare,"=""0521532523""",4.03,1601,unclassified-exclusive
6690798,"The Passage (The Passage, #1)",Justin Cronin,"=""0345504968""",4.04,2010,to-read
1063179,Emma,Jane Austen,"=""""",4.04,1815,unclassified-exclusive
24519837,Step on a Crack,James Patterson,"=""0755330420""",4.04,2007,to-read
40792913,"Altered Carbon (Takeshi Kovacs, #1)",Richard K. Morgan,"=""""",4.04,2002,read
12382940,"The Maze Runner (Maze Runner, #1)",James Dashner,"=""1908435135""",4.04,2009,read
11560914,Whisper,Chrissie Keighery,"=""1921759321""",4.04,2011,unclassified-exclusive
9879129,"Circle of Enemies (Twenty Palaces, #3)",Harry Connolly,"=""0345508912""",4.05,2011,read
166905,Norstrilia,Cordwainer Smith,"=""0743458346""",4.05,1975,read
948507,"The Eternity Code (Artemis Fowl, #3)",Eoin Colfer,"=""0786818158""",4.05,2003,read
11340513,The Magic of Reality: How We Know What's Really True,Richard Dawkins,"=""059306612X""",4.05,2011,unclassified-exclusive
43514595,"Cry Pilot (Cry Pilot, #1)",Joel Dane,"=""1984802526""",4.07,2019,read
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"=""0439023513""",4.07,2010,read
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"=""0765377063""",4.08,2006,read
13274082,"Cursed (Alex Verus, #2)",Benedict Jacka,"=""1937007596""",4.08,2012,read
1142392,Apes and Monkeys (Kingfisher Young Knowledge),Barbara Taylor,"=""0753457601""",4.08,2004,unclassified-exclusive
8680418,"Moon Over Soho (Rivers of London, #2)",Ben Aaronovitch,"=""0345524594""",4.09,2011,read
7967,"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,"=""0812550757""",4.09,1986,to-read
7840206,The Routledge Atlas of Jewish History,Martin  Gilbert,"=""0415558115""",4.09,1995,unclassified-exclusive
1108136,Amazing Rare Things: The Art of Natural History in the Age of Discovery,David Attenborough,"=""030012547X""",4.09,2007,unclassified-exclusive
3091710,"Matter (Culture, #8)",Iain M. Banks,"=""1841494194""",4.09,2008,read
10381195,"Moon Over Soho (Rivers of London, #2)",Ben Aaronovitch,"=""0575097604""",4.09,2011,read
149302,"Silverthorn (The Riftwar Saga, #3)",Raymond E. Feist,"=""0586064176""",4.1,1985,read
31626329,"The Furthest Station (Rivers of London, #5.5)",Ben Aaronovitch,"=""1473222443""",4.1,2017,read
9533378,"Hounded (The Iron Druid Chronicles, #1)",Kevin Hearne,"=""0345522478""",4.1,2011,unclassified-exclusive
82605,"Darkness, Be My Friend (Tomorrow, #4)",John Marsden,"=""""",4.1,1996,unclassified-exclusive
10836728,"The Rook (The Checquy Files, #1)",Daniel O'Malley,"=""0316098795""",4.11,2012,to-read
45016688,"False Value (Rivers of London, #8)",Ben Aaronovitch,"=""""",4.11,2020,to-read
950956,The Winner,David Baldacci,"=""0671015753""",4.11,1997,read
812769,The Picture of Dorian Gray,Oscar Wilde,"=""""",4.11,1890,unclassified-exclusive
15931814,Hidden Food Allergies: Is What You Eat Making You Ill?. Patrick Holford and James Braly,Patrick Holford,"=""0749958154""",4.11,2007,unclassified-exclusive
12951631,Breaking The Habit of Being Yourself: How to Lose Your Mind and Create a New One,Joe Dispenza,"=""1401938086""",4.12,2012,to-read
12287209,"Wool (Wool, #1)",Hugh Howey,"=""""",4.12,2011,read
17306293,"Shift (Silo, #2)",Hugh Howey,"=""""",4.12,2013,read
29396,"Furies of Calderon (Codex Alera, #1)",Jim Butcher,"=""044101268X""",4.12,2004,read
36381037,"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,"=""""",4.13,2012,read
27833670,Dark Matter,Blake Crouch,"=""1101904224""",4.13,2016,read
13542616,"Taken (Alex Verus, #3)",Benedict Jacka,"=""1937007723""",4.13,2012,read
13038833,"Forge of Darkness (The Kharkanas Trilogy, #1)",Steven Erikson,"=""0593062175""",4.13,2012,read
34931647,After I've Gone,Linda Green,"=""1786483033""",4.13,2017,unclassified-exclusive
1450716,"The Giver (The Giver, #1)",Lois Lowry,"=""""",4.13,1993,read
8643407,"Hard Magic (Grimnoir Chronicles, #1)",Larry Correia,"=""1439134340""",4.14,2011,unclassified-exclusive
7015215,A Dictionary of Law,Jonathan Law,"=""0199551243""",4.14,1994,unclassified-exclusive
91476,"Grave Peril (The Dresden Files, #3)",Jim Butcher,"=""0451458443""",4.14,2001,read
13178410,"Proper Gauge (Wool, #2)",Hugh Howey,"=""""",4.15,2011,read
16080728,"Whispers Under Ground (Rivers of London, #3)",Ben Aaronovitch,"=""""",4.15,2012,read
10740738,"The Power of Six (Lorien Legacies, #2)",Pittacus Lore,"=""0718157958""",4.15,2011,unclassified-exclusive
42046112,Recursion,Blake Crouch,"=""1524759783""",4.16,2019,read
70535,2001: A Space Odyssey,Arthur C. Clarke,"=""""",4.16,1968,read
6665847,"Daemon (Daemon, #1)",Daniel Suarez,"=""0451228731""",4.16,2006,to-read
13335037,"Divergent (Divergent, #1)",Veronica Roth,"=""0062024035""",4.16,2011,read
703349,Ancient Inventions: A Lively and Fascinating Look at the Genuine Wonders of the Past,Peter  James,"=""0307290611""",4.17,1994,unclassified-exclusive
23236738,"Veiled (Alex Verus, #6)",Benedict Jacka,"=""""",4.17,2015,read
13812,"Magician: Apprentice (The Riftwar Saga, #1)",Raymond E. Feist,"=""0553564943""",4.17,1982,read
11468888,Jim Butcher's Dresden Files: Fool Moon. Volume 1,Jim Butcher,"=""1606902105""",4.17,2011,read
40604857,Rivers of London: Water Weed #4,Andrew Cartmel,"=""""",4.17,2018,to-read
764347,"Unwind (Unwind, #1)",Neal Shusterman,"=""1416912045""",4.17,2007,unclassified-exclusive
13337211,Programming And Planning In Early Childhood Settings,Leonie Arthur,"=""0170111660""",4.17,,unclassified-exclusive
31846380,Guinness World Records 2009,Craig Glenday,"=""0973551496""",4.17,2008,unclassified-exclusive
12971616,"The Rise of Nine (Lorien Legacies, #3)",Pittacus Lore,"=""0061974587""",4.17,2012,unclassified-exclusive
21103678,"Broken Homes (Peter Grant, #4)",Ben Aaronovitch,"=""""",4.17,2013,read
30904405,"The Aeronaut's Windlass (The Cinder Spires, #1)",Jim Butcher,"=""0356503666""",4.18,2015,read
35959857,Before I Was Yours,Virginia Macgregor,"=""0751565229""",4.18,2017,unclassified-exclusive
24876258,"The Aeronaut's Windlass (The Cinder Spires, #1)",Jim Butcher,"=""0451466802""",4.18,2015,read
37534835,"Vengeful (Villains, #2)",V.E. Schwab,"=""0765387522""",4.19,2018,to-read
18599601,"Hidden (Alex Verus, #5)",Benedict Jacka,"=""""",4.19,2014,read
13813,"A Darkness At Sethanon (The Riftwar Saga, #4)",Raymond E. Feist,"=""0586066888""",4.19,1986,read
3744438,1984,George Orwell,"=""0141036141""",4.19,1949,read
13497991,"The Hydrogen Sonata (Culture, #10)",Iain M. Banks,"=""0356501507""",4.19,2012,unclassified-exclusive
26703091,Diabetes Type 2 You Can Reverse It Naturally!,Sandra Cabot,"=""0982933622""",4.19,2001,unclassified-exclusive
21559143,Ender's Game Alive the Full-Cast Audioplay,Orson Scott Card,"=""1480595063""",4.2,2013,read
42975172,"The Testaments (The Handmaid's Tale, #2)",Margaret Atwood,"=""""",4.2,2019,to-read
20893457,"Foxglove Summer (Peter Grant, #5)",Ben Aaronovitch,"=""0756409667""",4.2,2014,read
6390465,"Everwild (Skinjacker, #2)",Neal Shusterman,"=""1416958630""",4.21,2009,to-read
41804,"I, Robot (Robot, #0.1)",Isaac Asimov,"=""0553803700""",4.21,1950,read
13705622,Hacker's Delight,Henry S. Warren Jr.,"=""0321842685""",4.21,2002,unclassified-exclusive
16072988,"Chosen (Alex Verus, #4)",Benedict Jacka,"=""0425264920""",4.22,2013,read
25938442,"The Hanging Tree (Peter Grant, #6)",Ben Aaronovitch,"=""0756409675""",4.22,2016,read
17132881,"The Fall of Five (Lorien Legacies, #4)",Pittacus Lore,"=""0718156501""",4.22,2013,unclassified-exclusive
12511068,"Hey, Whipple, Squeeze This: The Classic Guide to Creating Great Ads",Luke Sullivan,"=""""",4.22,1998,unclassified-exclusive
36068567,"Marked (Alex Verus, #9)",Benedict Jacka,"=""0356507211""",4.24,2018,read
13810,"Magician: Master (The Riftwar Saga, #2)",Raymond E. Feist,"=""0553564935""",4.24,1982,read
2531714,The Concise Oxford Dictionary of Archaeology,Timothy Darvill,"=""0199534047""",4.24,2002,unclassified-exclusive
1951720,Pocahontas,Walt Disney Company,"=""1570821143""",4.24,1995,unclassified-exclusive
24987978,Ready Player One,Ernest Cline,"=""0553459384""",4.24,2011,read
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"=""030788743X""",4.24,2011,read
39776179,Dune,Frank Herbert,"=""0441013597""",4.25,1965,read
36534574,"Lies Sleeping (Rivers of London, #7)",Ben Aaronovitch,"=""1473207819""",4.25,2018,read
17855756,"Dust (Silo, #3)",Hugh Howey,"=""1490904387""",4.25,2013,read
13583463,"The Legacies (Lorien Legacies: The Lost Files, #1-3)",Pittacus Lore,"=""0062211102""",4.25,2012,unclassified-exclusive
8058301,"Ghost Story (The Dresden Files, #13)",Jim Butcher,"=""045146379X""",4.25,2011,read
7779059,"Side Jobs (The Dresden Files, #12.5)",Jim Butcher,"=""045146365X""",4.26,2010,read
4961960,"Academ's Fury (Codex Alera, #2)",Jim Butcher,"=""1841497452""",4.26,2005,read
19346451,"The Revenge of Seven (Lorien Legacies, #5)",Pittacus Lore,"=""0062194720""",4.26,2014,unclassified-exclusive
133664,"Academ's Fury (Codex Alera, #2)",Jim Butcher,"=""0441013406""",4.26,2005,read
43797895,The Worldship Humility (The Code Trilogy #1),R.R. Haywood,"=""""",4.27,2019,read
2657,To Kill a Mockingbird,Harper Lee,"=""""",4.27,1960,read
41160292,Exhalation,Ted Chiang,"=""""",4.27,2019,read
